rowid,Class,Position,Sail Number,Sailor,Boat Name/Club,Points,R1,R2,R3,R4,R5,R6,sailor_count,Club,Boat Name
1,420 Champ,1,USA 871,Brooks Reed,Hingham Yacht Club,8,1,1,3,1,2,-20,1,Hingham Yacht Club,NA
2,420 Champ,1,USA 871,Trent Hesselman,NA,8,1,1,3,1,2,-20,2,Hingham Yacht Club,NA
3,420 Champ,2,USA 8241,Sawyer Reed,Hingham Yacht Club,20,2,3,5,5,-17,5,1,Hingham Yacht Club,NA
4,420 Champ,2,USA 8241,Andrew Engel,NA,20,2,3,5,5,-17,5,2,Hingham Yacht Club,NA
5,420 Champ,3,USA 1905,James Knowlton,Buck's Harbor Yacht Club,21,5,7,-13,2,5,2,1,Buck's Harbor Yacht Club,NA
6,420 Champ,3,USA 1905,Sloan Phillips,NA,21,5,7,-13,2,5,2,2,Buck's Harbor Yacht Club,NA
7,420 Champ,4,USA 2296,Ian McCaffrey,Kiss My Transom,22,3,8,1,-9,7,3,1,Sandy Bay Yacht Club,Kiss My Transom
8,420 Champ,4,USA 2296,Katy Benagh,Sandy Bay Yacht Club,22,3,8,1,-9,7,3,2,Sandy Bay Yacht Club,Kiss My Transom
9,420 Champ,5,USA 6906,Sandy Yale,Portland Yacht Club,28,8,2,11,-12,3,4,1,Portland Yacht Club,NA
10,420 Champ,5,USA 6906,Elsa Dean-Muncie,NA,28,8,2,11,-12,3,4,2,Portland Yacht Club,NA
11,420 Champ,6,USA 10,Gunnar Nee,Cohasset Yacht Club,28,4,4,6,3,11,-25,1,Cohasset Yacht Club,NA
12,420 Champ,6,USA 10,Tegan Sturdy,NA,28,4,4,6,3,11,-25,2,Cohasset Yacht Club,NA
13,420 Champ,7,USA 8497,Porter Bell,Hingham Yacht Club,30,12,-13,2,4,6,6,1,Hingham Yacht Club,NA
14,420 Champ,7,USA 8497,Haley Nelson,NA,30,12,-13,2,4,6,6,2,Hingham Yacht Club,NA
15,420 Champ,8,USA 7273,Ben Trotsky,Sandy Bay Yacht Club,34,6,6,-17,6,8,8,1,Sandy Bay Yacht Club,NA
16,420 Champ,8,USA 7273,Max Mercer,NA,34,6,6,-17,6,8,8,2,Sandy Bay Yacht Club,NA
