Class,Sail Number,Sailor(s),Boat Name/Club
All classes,,Aeva Salem,Tom Cat
All classes,USA 19875,,Pleon
All classes,,Aidan Eager,Pleon
All classes,USA 6621,Clive Connolly,
All classes,,Aidan Woods,SBYC
All classes,USA 6371,Zachary Vianna,SBYC
All classes,,Aidan Wyse,Nahant Sailing Program
All classes,USA 3444,Peter Glavas,
All classes,,Aiden Harrison,Manchester Sailing Association
All classes,USA 8705,Ari Brzezinski,
All classes,,Amanda Gary,Pleon
All classes,USA 1244,Alexandra Lacerda Jones,
All classes,,Andrew D. Masher,Ipswich Junior Sailing
All classes,USA 16,Charlie Carner,
All classes,,Anna Arbo,Sail Salem
All classes,USA 5,Riley Linden,
All classes,,Anna LaDue,Mendums Seacoast Sailing
All classes,USA 174243,,
All classes,,Anne C. Krieger,Cohasset Yacht Club
All classes,USA 12,Isabella Richter,
All classes,,Anthony Stephens,Ipswich Junior Sailing
All classes,USA 108,Gian Perullo,
All classes,,Ashley Hoguet,Pleon YC
All classes,USA 781,Jessica West,
All classes,,Aurora Raber,LoadLine
All classes,USA 16903,,Portland Yacht Club
All classes,,Ava Laham,Pleon
All classes,USA 9208,,
All classes,,Ava Rizzico,MSA
All classes,USA 8768,Mark Matook,
All classes,,Avery Cooper,MSA
All classes,USA 21603,,
All classes,,Beatrice May,Agamenticus Yacht Club
All classes,USA 99,,
All classes,,Ben Prew,Cottage Park Yacht Club
All classes,USA 1729,Jake Cataldo,
All classes,,Ben Trotsky,Sandy Bay Yacht Club
All classes,USA 7273,Max Mercer,
All classes,,Billy Cashel,Rocky Road
All classes,USA 20167,,Pleon Yacht Club
All classes,,Brennan Waters,CYC Opti
All classes,USA 20624,,CYC
All classes,,Brooks Reed,Hingham Yacht Club
All classes,USA 871,Trent Hesselman,
All classes,,Callum Eager,Tempest
All classes,USA 6917,,Pleon
All classes,,Catherine Peterman,Sandy Bay Yacht Club
All classes,USA 6117,Katherine Rosa,
All classes,,Charles Anderson,Charlie's Craft
All classes,USA 183904,,Pleon Yacht Club
All classes,,Charlie Carner,Ipswich Junior Sail
All classes,USA 000,,
All classes,,Charlie Morris,Hingham Yacht Club
All classes,USA 207217,,
All classes,,Charlie Wilkinson,MSA
All classes,USA 8767,Sam Porter,
All classes,,Chase Hansen,420
All classes,USA 1115,Patrick Keane,Cohasset Yacht Club
All classes,,Chase McCoy,CYC
All classes,USA 13232,,
All classes,,Christopher Pandapas,Pleon
All classes,USA 5991,Nick Thibodeau,
All classes,,Cole Amaral,BCRP
All classes,USA 188844,,
All classes,,Connor Corcoran,Sail Maine
All classes,USA 4061,Aiden Springer,
All classes,,Connor Lund,Portland Yacht Club
All classes,USA 21923,,
All classes,,Cooper Jobe,MSA
All classes,USA 159,,
All classes,,Cosimo Bardini,Sail Salem
All classes,USA 3,Braiden Kilroy,
All classes,,Courtney Hoguet,Pleon Yacht Club
All classes,USA 18650,,
All classes,,DB Murray,Pleon YC
All classes,USA 10012,,
All classes,,David Kane,CYC Opti
All classes,USA 21171,,CYC
All classes,,Ella McCarey,Fight Club
All classes,USA 8488,Nora McCarey,Cottage Park Yacht Club
All classes,,Eloise Goedkoop,Pleon
All classes,USA 7126,Sophia Ianchulev,
All classes,,Emma Cole,Portland Yacht Club
All classes,USA 1,Kieran Elliott,
All classes,,Enzo Peabody,EYC
All classes,USA 006,,
All classes,,Eva Ermlich,Sail Maine
All classes,USA 596,Valyn Mogensen,
All classes,,Felix Zeller,BCRP
All classes,USA 179455,,
All classes,,Finn Schrafft,Sandy Bay Yacht Club
All classes,USA 12,,
All classes,,Finn Wilkinson,Sandy Bay Yacht Club
All classes,USA 9,,
All classes,,Fish Winslow,Hingham Yacht Club
All classes,USA 8244,Catherine Dickson,
All classes,,Gavin Hudson,Pleon
All classes,USA 22486,,
All classes,,Gavin Sanborn,SailMaine
All classes,USA 744,JOHN Horangic,
All classes,,George Huffman,Northern Lake George Yacht Club
All classes,USA 177380,,
All classes,,Gibson Roland,EYC
All classes,USA 19876,,
All classes,,Griffin Beaulieu,Hingham Yacht Club
All classes,USA 8238,Sam Schuhwerk,
All classes,,Gunnar Nee,Cohasset Yacht Club
All classes,USA 10,Tegan Sturdy,
All classes,,Hadley Reed,Hingham Yacht Club
All classes,USA 19464,,
All classes,,Hailee McSweeney,debie mcsweeney
All classes,USA 7742,Calvin May,Agamenticus Yacht Club
All classes,,Harper Cartwright,Northern Lake George Yacht Club
All classes,USA 196272,,
All classes,,Harrison Mechem,Annisquam Yacht Club
All classes,USA 13271,,
All classes,,Henry Bertrand,Pleon
All classes,USA 13144,,
All classes,,Hunter Kennedy,Cottage Park Yacht Club
All classes,USA 8418,Antea Schlichting,
All classes,,Hunter Opal,Manchester Sailing Association
All classes,USA 117396,,
All classes,,Ian Carlin,Manchester Sailing Association
All classes,USA 13129,,
All classes,,Ian McCaffrey,Kiss My Transom
All classes,USA 2296,Katy Benagh,Sandy Bay Yacht Club
All classes,,Ian Smith,Knot Wet
All classes,USA 10287,,Hingham Yacht Club
All classes,,JD Comeau,Cohasset Yacht Club
All classes,USA 11,Charlie Comeau,
All classes,,Jack Morgan,Jack Attack
All classes,USA 16757,,Pleon
All classes,,Jackson Burke,MSA
All classes,USA 8764,Jack Laffy,
All classes,,Jacob Macdonald,Mendums Seacoast Sailing Team
All classes,USA 151746,,
All classes,,Jacob Selian,Harraseeket Yacht Club
All classes,USA 8618,Jackson Giumarro,
All classes,,James E Sullivan III,Mendum Seacoast Sailing
All classes,USA 17,,
All classes,,James Knowlton,Buck's Harbor Yacht Club
All classes,USA 1905,Sloan Phillips,
All classes,,James Leavitt,Portland Yacht CLub
All classes,USA 7199,Maddie Marston,
All classes,,Janie Tompkins,Mona
All classes,USA 1249,Maya Tavares,Pleon
All classes,,Jillian Carr,Agamenticus Yacht Club
All classes,USA 151738,,
All classes,,John Betz,Ipswich Junior Sailing
All classes,USA 9664,Alexander Cotter,
All classes,,John Cataldo,Cottage park yacht club
All classes,USA 1357,Joseph Cataldo,
All classes,,John O'Rourke,Agamenticus Yacht Club
All classes,USA 7748,,
All classes,,Joshua holden,SBYC
All classes,USA 4,,
All classes,,Josie O'Rourke,Agamenticus Yacht Club
All classes,USA 21804,,
All classes,,Julius Dressel,Ribbet
All classes,USA 18640,,Pleon YC
All classes,,Justin Kaminsky,Pleon
All classes,USA 10912,,
All classes,,Kaiya Olson,SeaU l8r
All classes,USA 10297,,Annisquam Yacht Club
All classes,,Kay Wetmore,Boat 9
All classes,USA 15866,,CYC
All classes,,Kent Yaoita,Pleon
All classes,USA 14234,,
All classes,,Lachlan Hartshorn,Pleon
All classes,USA 176222,,
All classes,,Leo Fenollosa,Time Bandit
All classes,USA 9286,,Annisquam Yacht Club
All classes,,Leo terry,Castine yacht club
All classes,USA 154443,,
All classes,,Libby Rogers,Liberator
All classes,USA 19777,,Hingham Yacht Club
All classes,,Luc Francis,SailMaine
All classes,USA 839,Jack McCormick,
All classes,,Lucy Key,Pleon
All classes,USA 17396,,
All classes,,Luke Elmer,Pleon
All classes,USA 2141,Whit Tedford,
All classes,,Maeve Harrington,Sail Newport
All classes,USA 191525,,
All classes,,Maggie Svencer,Corinthian Yacht Club
All classes,USA 20623,,
All classes,,Maisie Leland,Annisquam
All classes,USA 12393,,
All classes,,Marlew Herlihy,Sandy Bay Yacht Club
All classes,USA 1,,
All classes,,Mason Cheney,PLEON
All classes,USA 176139,,
All classes,,Max Dressel,Pleon YC
All classes,USA 18875,,
All classes,,Max Westhoven,Pleon
All classes,USA 1247,Ryan Begin,
All classes,,Maximilian Seuss,PLEON YC
All classes,USA 21308,,
All classes,,Mia McCoy,CYC
All classes,USA 21170,,
All classes,,Michael Cunniff,Pleon Yacht Club
All classes,USA 6491,Mabel Sliney,
All classes,,Molly Heilshorn,SailMaine
All classes,USA 190433,,
All classes,,Molly Lane,Pleon
All classes,USA 7127,Lane Kaeyer,
All classes,,Morgan Cheney,PLEON
All classes,USA 189722,,
All classes,,Natalie Ho,SBYC
All classes,USA 6373,Griffin Davis,
All classes,,Nathan Selian,Harraseeket Yacht Club
All classes,USA 8696,Kique Ruiz,
All classes,,Niall Kearney,Ed
All classes,USA 189769,,Eastern Yacht Club
All classes,,Nikki Buhac,Northern Lake George Yacht Club
All classes,USA 172915,,
All classes,,Nikolas Turpin,Sail Salem
All classes,USA 10,Ronan Eaton,
All classes,,Noah Cafferky,MBC
All classes,USA 1738,Nektar Eforo,
All classes,,Oliver Dunton,SBYC
All classes,USA 6118,Toby Ting,
All classes,,Oliver May,Toast
All classes,USA 111,,Agamenticus Yacht Club
All classes,,Oliver Murrell,SailMaine
All classes,USA 6458,Landen Springer,
All classes,,Oliver Murrell,Sail Maine
All classes,USA 12,,
